Timestamp,IP,MAC,Traffic_Type,Anomaly_Score
2025-04-27 19:58:23.962,192.168.1.20,HWaddress,SYN Scan,1.0000
2025-04-27 19:58:24.088,192.168.1.19,--,Port Scan,1.0000
2025-04-27 19:59:52.435,192.168.1.20,HWaddress,SYN Scan,1.0000
2025-04-27 19:59:52.560,192.168.1.19,--,Port Scan,1.0000
2025-04-27 20:02:22.124,192.168.1.19,--,Flood réseau,1.0000
2025-04-27 20:02:22.878,52.182.141.63,--,Flood réseau,1.0000
2025-04-27 20:03:14.765,192.168.1.20,HWaddress,SYN Scan,1.0000
2025-04-27 20:05:20.918,13.107.246.77,--,Flood réseau,1.0000
2025-04-27 20:05:34.508,192.168.1.20,HWaddress,Port Scan,1.0000
2025-04-27 20:24:45.658,192.168.1.19,--,SYN Scan,1.0000
2025-04-27 20:24:51.302,192.168.1.27,HWaddress,SYN Scan,1.0000
2025-04-27 21:37:25.041,192.168.1.27,HWaddress,SYN Scan,1.0000
2025-04-27 21:37:25.171,192.168.1.19,--,Port Scan,1.0000
2025-04-27 23:03:03.303,192.168.1.19,--,Flood réseau,1.0000
2025-04-27 23:03:03.399,104.18.26.90,--,Flood réseau,1.0000
2025-04-27 23:03:34.595,192.168.1.27,HWaddress,SYN Scan,1.0000
2025-04-28 00:11:21.142,127.0.0.1,N/A,Brute force détecté,1.0000
2025-04-28 00:24:05.994,127.0.0.1,N/A,Brute force détecté,1.0000
2025-04-28 00:40:24.307,192.168.154.213,N/A,Anomalie ML,0.6499
2025-04-28 00:40:24.379,192.168.154.106,N/A,Anomalie ML,0.2366
2025-04-28 11:54:51.132,192.168.154.213,N/A,Anomalie ML,0.6848
2025-04-28 11:54:51.202,192.168.154.106,N/A,Anomalie ML,0.2366
2025-04-28 17:18:20.459,192.168.137.98,N/A,Anomalie ML,0.7313
2025-04-28 17:18:20.588,192.168.137.1,N/A,Anomalie ML,0.2370
2025-04-28 17:23:54.720,192.168.137.98,N/A,Anomalie ML,0.7324
2025-04-28 17:23:54.861,192.168.137.1,N/A,Anomalie ML,0.2370
2025-04-28 17:49:30.916,192.168.187.213,N/A,Anomalie ML,0.8586
2025-04-29 17:48:17.777,192.168.133.213,N/A,Anomalie ML,0.7601
2025-04-29 17:48:44.975,192.168.133.91,N/A,Brute force détecté,1.0000
2025-05-01 19:00:09.408,192.168.133.226,N/A,Anomalie ML (0.2418),0.2418
2025-05-01 19:02:17.837,192.168.133.226,N/A,Anomalie ML (0.2381),0.2381
2025-05-01 19:09:36.082,192.168.133.226,N/A,Anomalie ML (0.2379),0.2379
2025-05-01 19:17:31.624,192.168.133.226,N/A,Anomalie ML (0.2389),0.2389
2025-05-01 19:17:31.708,192.168.133.213,N/A,Anomalie ML (0.1897),0.1897
2025-05-01 19:51:51.123,192.168.133.226,N/A,Anomalie ML (0.2239),0.2239
2025-05-01 19:54:25.405,192.168.133.226,N/A,Anomalie ML (0.2239),0.2239
2025-05-01 20:00:06.356,192.168.133.226,N/A,Anomalie ML (0.2239),0.2239
2025-05-01 20:00:06.436,192.168.133.213,N/A,Anomalie ML (0.1896),0.1896
2025-05-01 20:03:46.079,192.168.133.226,N/A,Anomalie ML (0.2239),0.2239
2025-05-04 18:27:52.348,192.168.133.226,N/A,Anomalie ML (0.2239),0.2239
